Time	Channel A	Channel B
-0.53333295	0.00000000	-1.58696200
-0.51333295	0.00000000	-1.58696200
-0.49333295	0.00000000	-1.58696200
-0.47333295	-0.00793481	1.58696200
-0.45333295	-0.00793481	0.00000000
-0.43333295	-0.00793481	-1.58696200
-0.41333295	0.00000000	-1.58696200
-0.39333295	-0.00793481	-3.17392500
-0.37333295	-0.00793481	-3.17392500
-0.35333295	-0.00793481	-1.58696200
-0.33333295	-0.00793481	-1.58696200
-0.31333295	-0.00793481	-1.58696200
-0.29333295	0.00000000	-1.58696200
-0.27333295	0.00000000	-1.58696200
-0.25333295	0.00000000	-1.58696200
-0.23333295	-0.00793481	-1.58696200
-0.21333295	-0.00793481	-1.58696200
-0.19333295	-0.00793481	-1.58696200
-0.17333296	0.00000000	-1.58696200
-0.15333296	0.00793481	-4.76088700
-0.13333296	0.03173925	-9.52177400
-0.11333296	0.05554369	-12.69570000
-0.09333296	0.07934812	-11.10874000
-0.07333296	0.10315260	-9.52177400
-0.05333296	0.12695700	-6.34785000
-0.03333296	0.15872680	-3.17392500
-0.01333296	0.18253120	-3.17392500
0.00666704	0.20633560	-3.17392500
0.02666704	0.23014010	-1.58696200
0.04666704	0.24600970	-1.58696200
0.06666704	0.26187930	-3.17392500
0.08666704	0.26981410	-1.58696200
0.10666704	0.27774890	-1.58696200
0.12666704	0.27774890	-3.17392500
0.14666704	0.27774890	-1.58696200
0.16666704	0.27774890	-1.58696200
0.18666704	0.27774890	-1.58696200
0.20666704	0.26981410	-3.17392500
0.22666704	0.26187930	-3.17392500
0.24666704	0.26187930	-3.17392500
0.26666704	0.25394450	-4.76088700
0.28666704	0.24600970	-4.76088700
0.30666704	0.23807490	-4.76088700
0.32666704	0.23807490	-4.76088700
0.34666704	0.23014010	-3.17392500
0.36666704	0.22220530	-3.17392500
0.38666704	0.22220530	-3.17392500
0.40666704	0.21427050	-4.76088700
0.42666704	0.21427050	-3.17392500
0.44666704	0.20633560	-3.17392500
0.46666704	0.20633560	-3.17392500
0.48666704	0.20633560	-4.76088700
0.50666704	0.19840080	-4.76088700
0.52666704	0.19046600	-4.76088700
0.54666704	0.19046600	-1.58696200
0.56666704	0.19046600	-1.58696200
0.58666704	0.18253120	-1.58696200
0.60666704	0.17459640	0.00000000
0.62666704	0.17459640	3.17392500
0.64666704	0.17459640	3.17392500
0.66666704	0.16666160	1.58696200
0.68666704	0.16666160	0.00000000
0.70666704	0.15872680	0.00000000
0.72666704	0.15872680	1.58696200
0.74666704	0.15872680	0.00000000
0.76666704	0.15079200	0.00000000
0.78666704	0.15079200	0.00000000
0.80666704	0.14285710	-3.17392500
0.82666704	0.14285710	-1.58696200
0.84666704	0.14285710	-1.58696200
0.86666704	0.13489180	-1.58696200
0.88666704	0.13489180	-1.58696200
0.90666704	0.13489180	-3.17392500
0.92666704	0.12695700	-3.17392500
0.94666704	0.12695700	-3.17392500
0.96666704	0.11902220	-1.58696200
0.98666704	0.11902220	-1.58696200
1.00666704	0.11902220	0.00000000
1.02666704	0.11902220	-1.58696200
1.04666704	0.11108740	-3.17392500
1.06666704	0.11108740	-4.76088700
1.08666704	0.11108740	-3.17392500
1.10666704	0.10315260	-3.17392500
1.12666704	0.10315260	-3.17392500
1.14666704	0.10315260	-1.58696200
1.16666704	0.10315260	-1.58696200
1.18666704	0.09521775	-1.58696200
1.20666704	0.09521775	-1.58696200
1.22666704	0.09521775	-3.17392500
1.24666704	0.09521775	-3.17392500
1.26666704	0.08728294	-3.17392500
1.28666704	0.08728294	0.00000000
1.30666704	0.08728294	0.00000000
1.32666704	0.08728294	-1.58696200
1.34666704	0.07934812	-1.58696200
1.36666704	0.07934812	-1.58696200
1.38666704	0.07934812	-1.58696200
1.40666704	0.07934812	-1.58696200
1.42666704	0.07934812	-1.58696200
1.44666704	0.07141331	0.00000000
1.46666703	0.07141331	-1.58696200
1.48666703	0.07141331	-1.58696200
1.50666703	0.07141331	-1.58696200
1.52666703	0.07141331	-1.58696200
1.54666703	0.07141331	0.00000000
1.56666703	0.06347850	-1.58696200
1.58666703	0.06347850	-1.58696200
1.60666703	0.06347850	-1.58696200
1.62666703	0.06347850	-1.58696200
1.64666703	0.05554369	1.58696200
1.66666703	0.05554369	1.58696200
1.68666703	0.05554369	1.58696200
1.70666703	0.05554369	0.00000000
1.72666703	0.05554369	-1.58696200
1.74666703	0.05554369	-1.58696200
1.76666703	0.05554369	-1.58696200
1.78666703	0.05554369	0.00000000
1.80666703	0.04760887	0.00000000
1.82666703	0.04760887	-3.17392500
1.84666703	0.04760887	-3.17392500
1.86666703	0.04760887	-3.17392500
1.88666703	0.04760887	-1.58696200
1.90666703	0.04760887	-1.58696200
1.92666703	0.04760887	-1.58696200
1.94666703	0.04760887	-1.58696200
1.96666703	0.03967406	0.00000000
1.98666703	0.03967406	0.00000000
2.00666703	0.03967406	-1.58696200
2.02666703	0.03967406	-3.17392500
2.04666703	0.03967406	-3.17392500
2.06666703	0.03967406	0.00000000
2.08666703	0.03967406	-1.58696200
2.10666703	0.03967406	-1.58696200
2.12666703	0.03967406	-1.58696200
2.14666703	0.03173925	-3.17392500
2.16666703	0.03173925	-3.17392500
2.18666703	0.03173925	-3.17392500
2.20666703	0.03173925	-1.58696200
2.22666703	0.03173925	-1.58696200
2.24666703	0.03173925	0.00000000
2.26666703	0.03173925	-1.58696200
2.28666703	0.03173925	-1.58696200
2.30666703	0.03173925	-1.58696200
2.32666703	0.03173925	0.00000000
2.34666703	0.03173925	1.58696200
2.36666703	0.03173925	0.00000000
2.38666703	0.02380444	0.00000000
2.40666703	0.03173925	-1.58696200
2.42666703	0.03173925	0.00000000
2.44666703	0.02380444	-1.58696200
2.46666703	0.02380444	-1.58696200
2.48666703	0.02380444	0.00000000
2.50666703	0.02380444	0.00000000
2.52666703	0.02380444	0.00000000
2.54666703	0.02380444	0.00000000
2.56666703	0.02380444	0.00000000
2.58666703	0.02380444	0.00000000
2.60666703	0.02380444	1.58696200
2.62666703	0.02380444	1.58696200
2.64666703	0.02380444	1.58696200
2.66666703	0.01586962	3.17392500
2.68666703	0.02380444	0.00000000
2.70666703	0.02380444	0.00000000
2.72666703	0.01586962	0.00000000
2.74666703	0.01586962	-1.58696200
2.76666703	0.01586962	-1.58696200
2.78666703	0.01586962	-1.58696200
2.80666703	0.01586962	-3.17392500
2.82666703	0.01586962	-1.58696200
2.84666703	0.01586962	-3.17392500
2.86666703	0.01586962	-3.17392500
2.88666703	0.01586962	-1.58696200
2.90666703	0.01586962	-1.58696200
2.92666703	0.01586962	-1.58696200
2.94666703	0.01586962	-1.58696200
2.96666703	0.01586962	-1.58696200
2.98666703	0.01586962	-1.58696200
3.00666703	0.01586962	0.00000000
3.02666703	0.01586962	0.00000000
3.04666703	0.01586962	-1.58696200
3.06666703	0.01586962	-1.58696200
3.08666703	0.01586962	-1.58696200
3.10666702	0.01586962	0.00000000
3.12666702	0.01586962	-1.58696200
3.14666702	0.01586962	-1.58696200
3.16666702	0.01586962	-1.58696200
3.18666702	0.00793481	-3.17392500
3.20666702	0.01586962	-3.17392500
3.22666702	0.00793481	-3.17392500
3.24666702	0.00793481	-1.58696200
3.26666702	0.00793481	0.00000000
3.28666702	0.00793481	-1.58696200
3.30666702	0.00793481	-1.58696200
3.32666702	0.00793481	-1.58696200
3.34666702	0.00793481	-1.58696200
3.36666702	0.00793481	-1.58696200
3.38666702	0.00793481	-1.58696200
3.40666702	0.00793481	0.00000000
3.42666702	0.00793481	-1.58696200
3.44666702	0.00793481	0.00000000
3.46666702	0.00793481	-1.58696200
3.48666702	0.00793481	-1.58696200
3.50666702	0.00793481	-1.58696200
3.52666702	0.00793481	0.00000000
3.54666702	0.00793481	0.00000000
3.56666702	0.00793481	0.00000000
3.58666702	0.00793481	-1.58696200
3.60666702	0.00793481	0.00000000
3.62666702	0.00793481	-1.58696200
3.64666702	0.00793481	0.00000000
3.66666702	0.00793481	1.58696200
3.68666702	0.00793481	3.17392500
3.70666702	0.00793481	3.17392500
3.72666702	0.00793481	3.17392500
3.74666702	0.00793481	3.17392500
3.76666702	0.00793481	1.58696200
3.78666702	0.00793481	1.58696200
3.80666702	0.00793481	1.58696200
3.82666702	0.00793481	0.00000000
3.84666702	0.00793481	1.58696200
3.86666702	0.00793481	1.58696200
3.88666702	0.00793481	-1.58696200
3.90666702	0.00793481	-1.58696200
3.92666702	0.00793481	-1.58696200
3.94666702	0.00793481	-1.58696200
3.96666702	0.00793481	1.58696200
3.98666702	0.00793481	0.00000000
4.00666702	0.00793481	0.00000000
4.02666702	0.00793481	0.00000000
4.04666702	0.00793481	-1.58696200
4.06666702	0.00793481	-1.58696200
4.08666702	0.00793481	-3.17392500
4.10666702	0.00793481	-1.58696200
4.12666702	0.00793481	-3.17392500
4.14666702	0.00000000	-1.58696200
4.16666702	0.00000000	-3.17392500
4.18666702	0.00793481	-1.58696200
4.20666702	0.00793481	-1.58696200
4.22666702	0.00793481	-1.58696200
4.24666702	0.00793481	-1.58696200
4.26666702	0.00793481	0.00000000
4.28666702	0.00793481	0.00000000
4.30666702	0.00793481	1.58696200
4.32666702	0.00000000	1.58696200
4.34666702	0.00793481	3.17392500
4.36666702	0.00000000	1.58696200
4.38666702	0.00000000	1.58696200
4.40666702	0.00000000	1.58696200
4.42666702	0.00793481	0.00000000
4.44666702	0.00000000	0.00000000
4.46666702	0.00000000	1.58696200
4.48666702	0.00000000	0.00000000
4.50666702	0.00000000	0.00000000
4.52666702	0.00000000	0.00000000
4.54666702	0.00000000	0.00000000
4.56666702	0.00000000	0.00000000
4.58666702	0.00000000	0.00000000
4.60666702	0.00000000	1.58696200
4.62666702	0.00000000	3.17392500
4.64666702	0.00000000	4.76088700
4.66666702	0.00000000	3.17392500
4.68666702	0.00000000	1.58696200
4.70666702	0.00000000	3.17392500
4.72666702	0.00000000	1.58696200
4.74666701	0.00000000	1.58696200
4.76666701	0.00000000	0.00000000
4.78666701	0.00000000	0.00000000
4.80666701	0.00000000	0.00000000
4.82666701	0.00000000	-1.58696200
4.84666701	0.00000000	-1.58696200
4.86666701	0.00000000	-1.58696200
4.88666701	0.00000000	0.00000000
4.90666701	0.00000000	1.58696200
4.92666701	0.00000000	1.58696200
4.94666701	0.00000000	0.00000000
4.96666701	0.00000000	0.00000000
4.98666701	0.00000000	0.00000000
5.00666701	0.00000000	1.58696200
5.02666701	0.00000000	1.58696200
5.04666701	0.00000000	1.58696200
5.06666701	0.00000000	0.00000000
5.08666701	0.00000000	-1.58696200
5.10666701	0.00000000	-1.58696200
5.12666701	0.00000000	-1.58696200
5.14666701	0.00000000	-1.58696200
5.16666701	0.00000000	-1.58696200
5.18666701	0.00000000	0.00000000
5.20666701	0.00000000	0.00000000
5.22666701	0.00000000	0.00000000
5.24666701	0.00000000	-1.58696200
5.26666701	0.00000000	0.00000000
5.28666701	0.00000000	0.00000000
5.30666701	0.00000000	1.58696200
5.32666701	0.00000000	1.58696200
5.34666701	0.00000000	0.00000000
5.36666701	0.00000000	-1.58696200
5.38666701	0.00000000	-1.58696200
5.40666701	0.00000000	-1.58696200
5.42666701	0.00000000	1.58696200
5.44666701	0.00000000	1.58696200
5.46666701	0.00000000	1.58696200
5.48666701	0.00000000	0.00000000
5.50666701	0.00000000	0.00000000
5.52666701	0.00000000	1.58696200
5.54666701	0.00000000	1.58696200
5.56666701	0.00000000	1.58696200
5.58666701	0.00000000	3.17392500
5.60666701	0.00000000	3.17392500
5.62666701	0.00000000	4.76088700
5.64666701	0.00000000	3.17392500
5.66666701	0.00000000	3.17392500
5.68666701	0.00000000	3.17392500
5.70666701	0.00000000	4.76088700
5.72666701	0.00000000	3.17392500
5.74666701	0.00000000	1.58696200
5.76666701	0.00000000	1.58696200
5.78666701	0.00000000	1.58696200
5.80666701	0.00000000	3.17392500
5.82666701	0.00000000	1.58696200
5.84666701	0.00000000	1.58696200
5.86666701	0.00000000	1.58696200
5.88666701	0.00000000	0.00000000
5.90666701	0.00000000	0.00000000
5.92666701	0.00000000	0.00000000
5.94666701	0.00000000	0.00000000
5.96666701	0.00000000	0.00000000
5.98666701	0.00000000	0.00000000
6.00666701	0.00000000	0.00000000
6.02666701	0.00000000	0.00000000
6.04666701	0.00000000	0.00000000
6.06666701	0.00000000	0.00000000
6.08666701	0.00000000	1.58696200
6.10666701	0.00000000	1.58696200
6.12666701	0.00000000	0.00000000
6.14666701	0.00000000	1.58696200
6.16666701	0.00000000	3.17392500
6.18666701	0.00000000	12.69570000
6.20666701	0.00000000	34.91928000
6.22666701	0.00000000	68.25159000
6.24666701	0.00000000	101.58390000
6.26666701	0.00000000	131.74230000
6.28666701	0.00000000	152.37890000
6.30666701	0.00000000	163.48760000
6.32666701	0.00000000	165.07460000
6.34666701	0.00000000	160.31370000
6.36666701	0.00000000	149.20500000
6.38666701	0.00000000	134.91620000
6.40666700	0.00000000	122.22050000
6.42666700	0.00000000	106.34480000
6.44666700	0.00000000	92.06213000
6.46666700	0.00000000	80.94729000
6.48666700	0.00000000	71.42551000
6.50666700	0.00000000	65.07767000
6.52666700	0.00000000	60.31678000
6.54666700	0.00000000	53.96283000
6.56666700	0.00000000	49.20194000
6.58666700	0.00000000	44.44105000
6.60666700	0.00000000	41.26713000
6.62666700	0.00000000	39.68016000
6.64666700	0.00000000	36.50624000
6.66666700	0.00000000	36.50624000
6.68666700	0.00000000	34.91928000
6.70666700	0.00000000	31.74535000
6.72666700	0.00000000	28.57143000
6.74666700	0.00000000	25.39140000
6.76666700	0.00000000	23.80444000
6.78666700	0.00000000	23.80444000
6.80666700	0.00000000	22.21748000
6.82666700	0.00000000	20.63051000
6.84666700	0.00000000	19.04355000
6.86666700	0.00000000	17.45659000
6.88666700	0.00000000	17.45659000
6.90666700	0.00000000	19.04355000
6.92666700	0.00000000	15.86962000
6.94666700	0.00000000	15.86962000
6.96666700	0.00000000	15.86962000
6.98666700	0.00000000	14.28266000
7.00666700	0.00000000	14.28266000
7.02666700	0.00000000	14.28266000
7.04666700	0.00000000	14.28266000
7.06666700	0.00000000	12.69570000
7.08666700	0.00000000	12.69570000
7.10666700	0.00000000	11.10874000
7.12666700	0.00000000	11.10874000
7.14666700	0.00000000	9.52177400
7.16666700	0.00000000	11.10874000
7.18666700	0.00000000	9.52177400
7.20666700	0.00000000	9.52177400
7.22666700	0.00000000	9.52177400
7.24666700	0.00000000	9.52177400
7.26666700	0.00000000	9.52177400
7.28666700	0.00000000	11.10874000
7.30666700	0.00000000	9.52177400
7.32666700	0.00000000	9.52177400
7.34666700	0.00000000	9.52177400
7.36666700	0.00000000	7.93481200
7.38666700	0.00000000	6.34785000
7.40666700	0.00000000	6.34785000
7.42666700	0.00000000	7.93481200
7.44666700	0.00000000	7.93481200
7.46666700	0.00000000	7.93481200
7.48666700	0.00000000	6.34785000
7.50666700	0.00000000	7.93481200
7.52666700	0.00000000	4.76088700
7.54666700	0.00000000	6.34785000
7.56666700	0.00000000	9.52177400
7.58666700	0.00000000	9.52177400
7.60666700	0.00000000	9.52177400
7.62666700	0.00000000	9.52177400
7.64666700	0.00000000	7.93481200
7.66666700	0.00000000	9.52177400
7.68666700	0.00000000	9.52177400
7.70666700	0.00000000	11.10874000
7.72666700	0.00000000	11.10874000
7.74666700	0.00000000	11.10874000
7.76666700	0.00000000	9.52177400
7.78666700	0.00000000	7.93481200
7.80666700	0.00000000	9.52177400
7.82666700	0.00000000	6.34785000
7.84666700	0.00000000	7.93481200
7.86666700	0.00000000	7.93481200
7.88666700	0.00000000	6.34785000
7.90666700	0.00000000	7.93481200
7.92666700	0.00000000	6.34785000
7.94666700	0.00000000	4.76088700
7.96666700	0.00000000	7.93481200
7.98666700	0.00000000	6.34785000
8.00666700	0.00000000	6.34785000
8.02666700	0.00000000	6.34785000
8.04666699	0.00000000	6.34785000
8.06666699	0.00000000	4.76088700
8.08666699	0.00000000	6.34785000
8.10666699	0.00000000	7.93481200
8.12666699	0.00000000	7.93481200
8.14666699	0.00000000	6.34785000
8.16666699	0.00000000	6.34785000
8.18666699	0.00000000	4.76088700
8.20666699	0.00000000	3.17392500
8.22666699	0.00000000	1.58696200
8.24666699	0.00000000	3.17392500
8.26666699	0.00000000	3.17392500
8.28666699	0.00000000	4.76088700
8.30666699	0.00000000	3.17392500
8.32666699	0.00000000	4.76088700
8.34666699	0.00000000	3.17392500
8.36666699	0.00000000	4.76088700
8.38666699	0.00000000	4.76088700
8.40666699	0.00000000	3.17392500
8.42666699	0.00000000	4.76088700
8.44666699	0.00000000	4.76088700
8.46666699	0.00000000	3.17392500
8.48666699	0.00000000	4.76088700
8.50666699	0.00000000	4.76088700
8.52666699	0.00000000	4.76088700
8.54666699	0.00000000	4.76088700
8.56666699	0.00000000	4.76088700
8.58666699	0.00000000	4.76088700
8.60666699	0.00000000	4.76088700
8.62666699	0.00000000	4.76088700
8.64666699	0.00000000	7.93481200
8.66666699	0.00000000	7.93481200
8.68666699	0.00000000	7.93481200
8.70666699	0.00000000	7.93481200
8.72666699	0.00000000	6.34785000
8.74666699	0.00000000	6.34785000
8.76666699	0.00000000	6.34785000
8.78666699	0.00000000	6.34785000
8.80666699	0.00000000	4.76088700
8.82666699	0.00000000	3.17392500
8.84666699	0.00000000	1.58696200
8.86666699	0.00000000	1.58696200
8.88666699	0.00000000	3.17392500
8.90666699	0.00000000	3.17392500
8.92666699	0.00000000	4.76088700
8.94666699	0.00000000	3.17392500
8.96666699	0.00000000	4.76088700
8.98666699	0.00000000	6.34785000
9.00666699	0.00000000	4.76088700
9.02666699	0.00000000	4.76088700
9.04666699	0.00000000	6.34785000
9.06666699	0.00000000	6.34785000
9.08666699	0.00000000	4.76088700
9.10666699	0.00000000	4.76088700
9.12666699	0.00000000	4.76088700
9.14666699	0.00000000	3.17392500
9.16666699	0.00000000	4.76088700
9.18666699	0.00000000	4.76088700
9.20666699	0.00000000	3.17392500
9.22666699	0.00000000	4.76088700
9.24666699	0.00000000	3.17392500
9.26666699	0.00000000	0.00000000
9.28666699	0.00000000	0.00000000
9.30666699	0.00000000	1.58696200
9.32666699	0.00000000	3.17392500
9.34666699	0.00000000	3.17392500
9.36666699	0.00000000	3.17392500
9.38666699	0.00000000	1.58696200
9.40666699	0.00000000	0.00000000
9.42666699	0.00000000	0.00000000
9.44666699	0.00000000	1.58696200
9.46666699	0.00000000	1.58696200
9.48666699	0.00000000	0.00000000
9.50666699	0.00000000	1.58696200
9.52666699	0.00000000	1.58696200
9.54666699	0.00000000	1.58696200
9.56666699	0.00000000	1.58696200
9.58666699	0.00000000	1.58696200
9.60666699	0.00000000	1.58696200
9.62666699	0.00000000	1.58696200
9.64666699	0.00000000	3.17392500
9.66666699	0.00000000	3.17392500
9.68666698	0.00000000	3.17392500
9.70666698	0.00000000	4.76088700
9.72666698	0.00000000	4.76088700
9.74666698	0.00000000	3.17392500
9.76666698	0.00000000	4.76088700
9.78666698	0.00000000	4.76088700
9.80666698	0.00000000	4.76088700
9.82666698	0.00000000	4.76088700
9.84666698	0.00000000	4.76088700
9.86666698	0.00000000	4.76088700
9.88666698	0.00000000	4.76088700
9.90666698	0.00000000	3.17392500
9.92666698	0.00000000	3.17392500
9.94666698	0.00000000	1.58696200
9.96666698	0.00000000	3.17392500
9.98666698	0.00000000	3.17392500
10.00666698	0.00000000	4.76088700
10.02666698	0.00000000	1.58696200
10.04666698	0.00000000	1.58696200
10.06666698	0.00000000	1.58696200
10.08666698	0.00000000	3.17392500
10.10666698	0.00000000	4.76088700
10.12666698	0.00000000	4.76088700
10.14666698	0.00000000	4.76088700
10.16666698	0.00000000	4.76088700
10.18666698	0.00000000	3.17392500
10.20666698	0.00000000	1.58696200
10.22666698	0.00000000	1.58696200
10.24666698	0.00000000	0.00000000
10.26666698	0.00000000	1.58696200
10.28666698	0.00000000	1.58696200
10.30666698	0.00000000	0.00000000
10.32666698	0.00000000	1.58696200
10.34666698	0.00000000	1.58696200
10.36666698	0.00000000	1.58696200
10.38666698	0.00000000	3.17392500
10.40666698	0.00000000	3.17392500
10.42666698	0.00000000	3.17392500
10.44666698	0.00000000	3.17392500
10.46666698	0.00000000	3.17392500
10.48666698	0.00000000	1.58696200
10.50666698	0.00000000	1.58696200
10.52666698	0.00000000	1.58696200
10.54666698	0.00000000	0.00000000
10.56666698	0.00000000	1.58696200
10.58666698	0.00000000	0.00000000
10.60666698	0.00000000	1.58696200
10.62666698	0.00000000	1.58696200
10.64666698	0.00000000	4.76088700
10.66666698	0.00000000	4.76088700
10.68666698	0.00000000	4.76088700
10.70666698	0.00000000	4.76088700
10.72666698	0.00000000	4.76088700
10.74666698	0.00000000	4.76088700
10.76666698	0.00000000	4.76088700
10.78666698	0.00000000	6.34785000
10.80666698	0.00000000	4.76088700
10.82666698	0.00000000	4.76088700
10.84666698	0.00000000	1.58696200
10.86666698	0.00000000	3.17392500
10.88666698	0.00000000	1.58696200
10.90666698	0.00000000	3.17392500
10.92666698	0.00000000	1.58696200
10.94666698	0.00000000	1.58696200
10.96666698	0.00000000	3.17392500
10.98666698	0.00000000	3.17392500
11.00666698	0.00000000	4.76088700
11.02666698	0.00000000	3.17392500
11.04666698	0.00000000	4.76088700
11.06666698	0.00000000	4.76088700
11.08666698	0.00000000	3.17392500
11.10666698	0.00000000	1.58696200
11.12666698	0.00000000	1.58696200
11.14666698	0.00000000	1.58696200
11.16666698	0.00000000	1.58696200
11.18666698	0.00000000	3.17392500
11.20666698	0.00000000	1.58696200
11.22666698	0.00000000	0.00000000
11.24666698	0.00000000	-1.58696200
11.26666698	0.00000000	0.00000000
11.28666698	0.00000000	-1.58696200
11.30666698	0.00000000	0.00000000
11.32666698	0.00000000	1.58696200
11.34666697	0.00000000	0.00000000
11.36666697	0.00000000	1.58696200
11.38666697	0.00000000	0.00000000
11.40666697	0.00000000	0.00000000
11.42666697	0.00000000	-1.58696200
11.44666697	0.00000000	0.00000000
11.46666697	0.00000000	-1.58696200
11.48666697	0.00000000	1.58696200
11.50666697	0.00000000	1.58696200
11.52666697	0.00000000	1.58696200
11.54666697	0.00000000	1.58696200
11.56666697	0.00000000	1.58696200
11.58666697	0.00000000	0.00000000
11.60666697	0.00000000	1.58696200
11.62666697	0.00000000	1.58696200
11.64666697	0.00000000	1.58696200
11.66666697	0.00000000	1.58696200
11.68666697	0.00000000	0.00000000
11.70666697	0.00000000	0.00000000
11.72666697	0.00000000	1.58696200
11.74666697	0.00000000	1.58696200
11.76666697	0.00000000	3.17392500
11.78666697	0.00000000	3.17392500
11.80666697	0.00000000	4.76088700
11.82666697	0.00000000	1.58696200
11.84666697	0.00000000	1.58696200
11.86666697	0.00000000	3.17392500
11.88666697	0.00000000	3.17392500
11.90666697	0.00000000	3.17392500
11.92666697	0.00000000	1.58696200
11.94666697	0.00000000	0.00000000
11.96666697	0.00000000	0.00000000
11.98666697	0.00000000	0.00000000
12.00666697	0.00000000	0.00000000
12.02666697	0.00000000	0.00000000
12.04666697	0.00000000	4.76088700
12.06666697	0.00000000	4.76088700
12.08666697	0.00000000	4.76088700
12.10666697	0.00000000	4.76088700
12.12666697	0.00000000	4.76088700
12.14666697	0.00000000	3.17392500
12.16666697	0.00000000	4.76088700
12.18666697	0.00000000	1.58696200
12.20666697	0.00000000	1.58696200
12.22666697	0.00000000	0.00000000
12.24666697	0.00000000	0.00000000
12.26666697	0.00000000	-1.58696200
12.28666697	0.00000000	-1.58696200
12.30666697	0.00000000	-1.58696200
12.32666697	0.00000000	0.00000000
12.34666697	0.00000000	-1.58696200
12.36666697	0.00000000	0.00000000
12.38666697	0.00000000	0.00000000
12.40666697	0.00000000	1.58696200
12.42666697	0.00000000	1.58696200
12.44666697	0.00000000	1.58696200
12.46666697	0.00000000	1.58696200
12.48666697	0.00000000	1.58696200
12.50666697	0.00000000	1.58696200
12.52666697	0.00000000	1.58696200
12.54666697	0.00000000	3.17392500
12.56666697	0.00000000	0.00000000
12.58666697	0.00000000	0.00000000
12.60666697	0.00000000	-1.58696200
12.62666697	0.00000000	1.58696200
12.64666697	0.00000000	1.58696200
12.66666697	0.00000000	3.17392500
12.68666697	0.00000000	1.58696200
12.70666697	0.00000000	1.58696200
12.72666697	0.00000000	1.58696200
12.74666697	0.00000000	3.17392500
12.76666697	0.00000000	3.17392500
12.78666697	0.00000000	3.17392500
12.80666697	0.00000000	3.17392500
12.82666697	0.00000000	3.17392500
12.84666697	0.00000000	1.58696200
12.86666697	0.00000000	1.58696200
12.88666697	0.00000000	1.58696200
12.90666697	0.00000000	1.58696200
12.92666697	0.00000000	1.58696200
12.94666697	0.00000000	3.17392500
12.96666697	0.00000000	3.17392500
12.98666696	0.00000000	3.17392500
13.00666696	0.00000000	3.17392500
13.02666696	0.00000000	1.58696200
13.04666696	0.00000000	1.58696200
